8.000000
6

0.224877	0.139143	0.108222	0.031623	0.120871	0.130007	0.044975	0.200281	

0.073455	0.069845	0.023247	0.037168	0.034301	0.007877	0.039660	0.004650	
0.126951	0.138964	0.073647	0.092956	0.091302	0.037391	0.080003	0.023040	
0.137619	-0.137809	-0.190024	-0.038221	0.053687	-0.038491	0.002735	0.006015	
0.075902	-0.066320	-0.105568	-0.021297	0.035629	-0.016643	0.020254	0.004247	
-0.194987	-0.237224	-0.067362	0.013789	-0.078396	-0.020309	-0.164189	-0.006054	
-0.090993	-0.099155	-0.113949	-0.131776	-0.065097	-0.079491	-0.217037	-0.010568	


0.000489	-0.000038	0.001059	0.000359	-0.000865	0.000695	
-0.000038	0.000182	-0.000319	-0.000115	0.000318	-0.000627	
0.001059	-0.000319	0.002706	0.000931	-0.002303	0.002374	
0.000359	-0.000115	0.000931	0.000334	-0.000802	0.000839	
-0.000865	0.000318	-0.002303	-0.000802	0.002034	-0.002184	
0.000695	-0.000627	0.002374	0.000839	-0.002184	0.003049	

0.000019	0.000028	0.000017	0.000008	-0.000075	0.000019	
0.000028	0.000115	0.000074	0.000036	-0.000297	0.000094	
0.000017	0.000074	0.000090	0.000044	-0.000238	0.000083	
0.000008	0.000036	0.000044	0.000035	-0.000120	0.000042	
-0.000075	-0.000297	-0.000238	-0.000120	0.000880	-0.000286	
0.000019	0.000094	0.000083	0.000042	-0.000286	0.000117	

0.000228	0.000199	0.000044	0.000093	-0.000518	-0.000064	
0.000199	0.000194	0.000015	0.000068	-0.000480	-0.000070	
0.000044	0.000015	0.000590	0.000371	0.000040	0.000209	
0.000093	0.000068	0.000371	0.000267	-0.000131	0.000111	
-0.000518	-0.000480	0.000040	-0.000131	0.001281	0.000206	
-0.000064	-0.000070	0.000209	0.000111	0.000206	0.000122	

0.000092	0.000092	0.000002	-0.000003	0.000018	-0.000270	
0.000092	0.000114	0.000000	-0.000004	0.000021	-0.000298	
0.000002	0.000000	0.000015	0.000003	-0.000001	-0.000015	
-0.000003	-0.000004	0.000003	0.000012	-0.000001	0.000004	
0.000018	0.000021	-0.000001	-0.000001	0.000014	-0.000056	
-0.000270	-0.000298	-0.000015	0.000004	-0.000056	0.000916	

0.000199	0.000240	0.000152	0.000083	0.000022	0.000014	
0.000240	0.000340	0.000233	0.000135	-0.000124	-0.000084	
0.000152	0.000233	0.000272	0.000156	-0.000344	-0.000123	
0.000083	0.000135	0.000156	0.000105	-0.000241	-0.000099	
0.000022	-0.000124	-0.000344	-0.000241	0.001221	0.000636	
0.000014	-0.000084	-0.000123	-0.000099	0.000636	0.000699	

0.000043	0.000057	0.000010	0.000021	-0.000084	-0.000100	
0.000057	0.000255	-0.000045	-0.000041	0.000031	-0.000014	
0.000010	-0.000045	0.000825	0.000456	-0.000039	-0.000188	
0.000021	-0.000041	0.000456	0.000291	-0.000157	-0.000217	
-0.000084	0.000031	-0.000039	-0.000157	0.000823	0.000695	
-0.000100	-0.000014	-0.000188	-0.000217	0.000695	0.000787	

0.000148	0.000230	0.000223	0.000128	-0.000412	-0.000622	
0.000230	0.000398	0.000377	0.000217	-0.000699	-0.001030	
0.000223	0.000377	0.000376	0.000211	-0.000681	-0.000996	
0.000128	0.000217	0.000211	0.000133	-0.000396	-0.000563	
-0.000412	-0.000699	-0.000681	-0.000396	0.001291	0.001808	
-0.000622	-0.001030	-0.000996	-0.000563	0.001808	0.002896	

0.000054	0.000110	0.000109	0.000063	-0.000044	-0.000009	
0.000110	0.000357	0.000213	0.000133	-0.000153	-0.000043	
0.000109	0.000213	0.000489	0.000258	-0.000094	0.000044	
0.000063	0.000133	0.000258	0.000152	-0.000068	0.000027	
-0.000044	-0.000153	-0.000094	-0.000068	0.000157	-0.000027	
-0.000009	-0.000043	0.000044	0.000027	-0.000027	0.000150	


