8.000000
6

0.103704	0.118519	0.125926	0.122222	0.122222	0.107407	0.203704	0.096296	

0.001904	0.000200	0.013206	0.000408	0.004028	0.013941	0.026933	0.006348	
0.018001	0.005559	0.048344	0.008700	0.026241	0.044839	0.061186	0.031201	
-0.423256	-0.420569	-0.394180	-0.398640	-0.393504	-0.424168	-0.426948	-0.422590	
0.890225	0.890837	0.903329	0.900613	0.903474	0.889037	0.887802	0.890308	
0.168577	0.171926	0.169375	0.173201	0.170122	0.172496	0.171993	0.169823	
2.238106	2.193306	2.379033	2.282661	2.331798	2.335869	2.374959	2.287307	


0.000011	0.000003	-0.000000	0.000000	-0.000000	0.000012	
0.000003	0.000024	-0.000000	0.000000	-0.000001	0.000052	
-0.000000	-0.000000	0.000010	0.000000	0.000000	-0.000000	
0.000000	0.000000	0.000000	0.000010	0.000000	0.000000	
-0.000000	-0.000001	0.000000	0.000000	0.000010	-0.000002	
0.000012	0.000052	-0.000000	0.000000	-0.000002	0.000202	

0.000010	0.000001	-0.000000	-0.000000	-0.000000	0.000002	
0.000001	0.000022	-0.000006	-0.000001	-0.000006	0.000043	
-0.000000	-0.000006	0.000013	0.000001	0.000003	-0.000020	
-0.000000	-0.000001	0.000001	0.000010	0.000001	-0.000005	
-0.000000	-0.000006	0.000003	0.000001	0.000013	-0.000022	
0.000002	0.000043	-0.000020	-0.000005	-0.000022	0.000158	

0.000022	0.000025	-0.000006	-0.000002	-0.000003	0.000043	
0.000025	0.000064	-0.000013	-0.000005	-0.000006	0.000092	
-0.000006	-0.000013	0.000014	0.000002	0.000002	-0.000022	
-0.000002	-0.000005	0.000002	0.000011	0.000001	-0.000008	
-0.000003	-0.000006	0.000002	0.000001	0.000011	-0.000010	
0.000043	0.000092	-0.000022	-0.000008	-0.000010	0.000168	

0.000010	0.000002	0.000001	0.000000	-0.000001	0.000005	
0.000002	0.000035	0.000008	0.000005	-0.000011	0.000071	
0.000001	0.000008	0.000012	0.000002	-0.000003	0.000021	
0.000000	0.000005	0.000002	0.000011	-0.000002	0.000015	
-0.000001	-0.000011	-0.000003	-0.000002	0.000015	-0.000031	
0.000005	0.000071	0.000021	0.000015	-0.000031	0.000208	

0.000013	0.000010	0.000002	0.000001	0.000000	0.000026	
0.000010	0.000040	0.000006	0.000002	0.000000	0.000079	
0.000002	0.000006	0.000011	0.000001	-0.000000	0.000015	
0.000001	0.000002	0.000001	0.000010	-0.000000	0.000007	
0.000000	0.000000	-0.000000	-0.000000	0.000010	0.000000	
0.000026	0.000079	0.000015	0.000007	0.000000	0.000220	

0.000017	0.000010	-0.000003	-0.000002	0.000002	0.000035	
0.000010	0.000026	-0.000004	-0.000003	0.000003	0.000052	
-0.000003	-0.000004	0.000011	0.000001	-0.000001	-0.000014	
-0.000002	-0.000003	0.000001	0.000010	-0.000000	-0.000009	
0.000002	0.000003	-0.000001	-0.000000	0.000010	0.000009	
0.000035	0.000052	-0.000014	-0.000009	0.000009	0.000184	

0.000032	0.000024	0.000006	0.000004	-0.000006	0.000029	
0.000024	0.000037	0.000006	0.000004	-0.000006	0.000032	
0.000006	0.000006	0.000014	0.000002	-0.000002	0.000002	
0.000004	0.000004	0.000002	0.000011	-0.000001	0.000002	
-0.000006	-0.000006	-0.000002	-0.000001	0.000012	-0.000006	
0.000029	0.000032	0.000002	0.000002	-0.000006	0.000060	

0.000013	0.000007	0.000000	-0.000000	0.000001	0.000025	
0.000007	0.000025	0.000000	-0.000000	0.000003	0.000056	
0.000000	0.000000	0.000010	-0.000000	0.000000	0.000002	
-0.000000	-0.000000	-0.000000	0.000010	-0.000000	-0.000001	
0.000001	0.000003	0.000000	-0.000000	0.000011	0.000011	
0.000025	0.000056	0.000002	-0.000001	0.000011	0.000216	


