2.000000
6

0.468166	0.531834	

-0.049188	-0.113506	
-0.060986	-0.108435	
0.036981	0.062187	
0.801181	1.142770	
0.819650	1.031248	
-0.443417	-0.834557	


0.001863	0.002315	-0.001474	-0.023141	-0.022978	0.014679	
0.002315	0.002941	-0.001889	-0.029137	-0.030201	0.019721	
-0.001474	-0.001889	0.001221	0.018191	0.019115	-0.012778	
-0.023141	-0.029137	0.018191	0.593519	0.694516	-0.410099	
-0.022978	-0.030201	0.019115	0.694516	0.869222	-0.521729	
0.014679	0.019721	-0.012778	-0.410099	-0.521729	0.328240	

0.001881	0.001690	-0.001436	0.000603	0.002680	0.004127	
0.001690	0.001527	-0.001305	0.000392	0.002288	0.003852	
-0.001436	-0.001305	0.001163	-0.001475	-0.003154	-0.002821	
0.000603	0.000392	-0.001475	0.124551	0.116322	-0.048911	
0.002680	0.002288	-0.003154	0.116322	0.113331	-0.035911	
0.004127	0.003852	-0.002821	-0.048911	-0.035911	0.101325	


