8.000000
6

0.139614	0.056754	0.123723	0.180477	0.103292	0.099886	0.165721	0.130533	

0.003546	0.055884	0.055639	0.002584	0.018149	0.113757	0.026316	0.001484	
0.036524	0.091854	0.127177	0.018637	0.034930	0.137741	0.088062	0.020090	
-0.359999	-0.398874	-0.434201	-0.462825	-0.450275	-0.418492	-0.424643	-0.413948	
0.923291	0.915395	0.889405	0.870643	0.878317	0.903012	0.891773	0.893868	
0.132714	0.019515	0.133990	0.162254	0.150580	0.092919	0.149626	0.171548	
2.443165	2.085363	2.253386	2.327042	2.204177	2.124522	2.328567	2.378592	


0.000019	0.000056	0.000018	0.000005	0.000012	-0.000049	
0.000056	0.000394	0.000129	0.000040	0.000056	-0.000183	
0.000018	0.000129	0.000058	0.000016	0.000012	-0.000023	
0.000005	0.000040	0.000016	0.000017	-0.000002	0.000021	
0.000012	0.000056	0.000012	-0.000002	0.000052	-0.000179	
-0.000049	-0.000183	-0.000023	0.000021	-0.000179	0.000877	

0.000142	0.000198	0.000189	0.000096	-0.000296	-0.000644	
0.000198	0.000313	0.000289	0.000148	-0.000458	-0.000958	
0.000189	0.000289	0.000287	0.000142	-0.000438	-0.000910	
0.000096	0.000148	0.000142	0.000083	-0.000225	-0.000461	
-0.000296	-0.000458	-0.000438	-0.000225	0.000706	0.001425	
-0.000644	-0.000958	-0.000910	-0.000461	0.001425	0.003167	

0.000222	0.000224	-0.000112	-0.000081	0.000188	-0.000046	
0.000224	0.000270	-0.000160	-0.000130	0.000355	-0.000018	
-0.000112	-0.000160	0.000222	0.000177	-0.000495	0.000050	
-0.000081	-0.000130	0.000177	0.000170	-0.000480	0.000049	
0.000188	0.000355	-0.000495	-0.000480	0.001542	-0.000145	
-0.000046	-0.000018	0.000050	0.000049	-0.000145	0.001130	

0.000021	0.000034	0.000036	0.000021	-0.000008	-0.000024	
0.000034	0.000148	0.000063	0.000054	-0.000088	-0.000048	
0.000036	0.000063	0.000611	0.000234	0.000369	-0.000488	
0.000021	0.000054	0.000234	0.000109	0.000106	-0.000172	
-0.000008	-0.000088	0.000369	0.000106	0.000401	-0.000389	
-0.000024	-0.000048	-0.000488	-0.000172	-0.000389	0.000604	

0.000115	0.000121	0.000058	0.000090	-0.000402	-0.000266	
0.000121	0.000150	0.000068	0.000104	-0.000463	-0.000305	
0.000058	0.000068	0.000066	0.000059	-0.000232	-0.000109	
0.000090	0.000104	0.000059	0.000091	-0.000349	-0.000213	
-0.000402	-0.000463	-0.000232	-0.000349	0.001556	0.001003	
-0.000266	-0.000305	-0.000109	-0.000213	0.001003	0.000749	

0.001115	0.000473	0.000381	0.000230	-0.000551	-0.000115	
0.000473	0.000214	0.000164	0.000100	-0.000248	-0.000020	
0.000381	0.000164	0.000142	0.000080	-0.000195	-0.000026	
0.000230	0.000100	0.000080	0.000059	-0.000123	-0.000004	
-0.000551	-0.000248	-0.000195	-0.000123	0.000354	-0.000105	
-0.000115	-0.000020	-0.000026	-0.000004	-0.000105	0.000404	

0.000150	0.000161	-0.000155	-0.000058	-0.000065	-0.000121	
0.000161	0.000356	-0.000135	-0.000073	0.000048	-0.000162	
-0.000155	-0.000135	0.000702	0.000339	-0.000254	0.000039	
-0.000058	-0.000073	0.000339	0.000187	-0.000187	-0.000001	
-0.000065	0.000048	-0.000254	-0.000187	0.000466	0.000137	
-0.000121	-0.000162	0.000039	-0.000001	0.000137	0.000326	

0.000015	0.000044	-0.000006	-0.000002	-0.000002	0.000000	
0.000044	0.000449	-0.000044	-0.000013	-0.000041	0.000110	
-0.000006	-0.000044	0.000027	0.000006	0.000008	0.000009	
-0.000002	-0.000013	0.000006	0.000014	-0.000006	0.000036	
-0.000002	-0.000041	0.000008	-0.000006	0.000052	-0.000147	
0.000000	0.000110	0.000009	0.000036	-0.000147	0.000703	


